"Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40","Type"
0.540348898,-0.3625508,1.16678251,0.270105501,0.214313197,-0.621760166,-0.152675182,-0.538161903,-1.747721751,0.517208618,-0.927755145,-0.608132409,0.579409572,1.249041012,0.647160132,-1.188589659,-0.292118545,-0.303971179,0.718728192,-0.667819141,1.371278089,-0.461500786,-0.942797295,0.496690558,-0.86484405,1.33436511,0.666359025,0.81845017,-0.384583815,0.194172422,-0.579557155,-0.620817577,-0.741064263,0.665391412,-0.324489826,1.25701216,-0.654547581,1.593321368,-0.947309842,-0.305357713,"ALL-B"
-1.120964712,-0.16982313,0.834944436,-1.291071062,-0.199966642,-0.621760166,-1.030397291,-0.538161903,-0.617058814,1.518829701,0.594251762,1.138510344,0.579409572,-0.274637348,0.647160132,-1.109191055,-0.292118545,-0.303971179,0.983429404,-0.641577913,-0.234836193,-0.479463903,-1.330073271,1.299594264,-0.86484405,0.943848492,-0.883810772,-0.215972661,-0.384583815,-0.749527555,-0.147924952,-0.620817577,-0.741064263,0.604548212,-0.324489826,-0.950501926,-0.654547581,0.223639227,-0.947309842,-0.482860137,"ALL-B"
-0.670722858,-0.780437575,1.089271702,-1.012989883,-1.061984711,-0.597902437,0.235193478,-0.538161903,0.202461584,0.352620697,-0.927755145,-0.866087809,0.529265691,1.164683666,0.306743231,-0.981402442,-0.292118545,-0.303971179,-0.652148755,-0.760565767,0.825172904,-0.479463903,-1.365871732,-0.425314741,-0.404250164,0.90855982,-0.810453134,1.00953758,0.532278853,-0.70187584,-0.680190823,-0.620817577,-0.741064263,0.915446168,-0.324489826,1.213754604,-0.654547581,0.894147038,-0.458257037,-0.830667955,"ALL-B"
0.134492828,-0.149908802,0.886205526,-0.153232348,0.398989007,0.195118309,0.049027344,-0.294730272,-0.158834721,0.396490165,-0.927755145,-0.071639537,0.121023959,-0.243271185,0.395259104,-0.656243042,-0.292118545,-0.303971179,0.231057752,-0.952176163,-0.03983261,-0.067417579,-0.3505524,-0.325838503,-0.829542025,1.232127762,-0.512418055,0.421080133,-0.384583815,-0.005769826,0.039800526,-0.620817577,-0.741064263,0.641590169,-0.324489826,0.148796244,-0.263973296,0.463556928,-0.911198321,-0.729517803,"ALL-B"
0.185890071,-0.768400545,1.534337303,-0.060360249,-1.061984711,0.195118309,-0.65034594,-0.538161903,0.211139074,1.883230602,-0.927755145,-0.409985416,0.579409572,1.636939625,0.547174987,-0.443623165,-0.292118545,-0.303971179,0.410523942,0.01501389,0.867715314,-0.479463903,0.16443367,1.087185635,-0.86484405,1.219208874,1.624629785,1.387079761,-0.384583815,-0.448273525,-0.257209054,-0.620817577,-0.741064263,1.59039116,-0.324489826,1.181466642,-0.654547581,1.012715802,-0.947309842,-0.606632555,"ALL-B"
0.44028741,-1.10117285,0.402734466,0.796667515,0.177601761,-0.621760166,0.383222156,-0.538161903,-1.747721751,0.483634478,-0.927755145,-0.866087809,0.579409572,1.511455925,0.249197759,0.194767409,-0.292118545,-0.303971179,0.821480642,-0.044233548,0.360256159,-0.479463903,-1.365871732,1.100860401,-0.86484405,1.164545913,1.234335693,0.805142852,-0.384583815,0.204677445,0.394475708,0.112852491,-0.741064263,1.434010441,-0.324489826,1.319366038,-0.654547581,1.360972301,-0.215468129,-0.182430133,"ALL-B"
0.450159388,-0.286879171,-0.360087205,-0.317839864,-1.061984711,0.052451451,-1.030397291,-0.538161903,-0.219212881,0.748350117,-0.792621076,-0.866087809,0.450337787,0.355009048,0.175530169,-0.862306763,-0.292118545,-0.303971179,0.442127837,-0.777959886,0.979663654,-0.479463903,-0.687721799,0.663027711,-0.274888477,0.246629935,0.411296616,0.814552144,-0.384583815,-0.785248314,-1.179572054,-0.620817577,-0.741064263,1.042039129,-0.324489826,1.106335929,-0.654547581,0.706367617,-0.947309842,-0.549336152,"ALL-B"
-0.157230322,0.522257882,0.650511261,-0.341489687,-1.061984711,-0.621760166,0.347948102,-0.538161903,-1.067957666,0.563885832,-0.158882577,-0.866087809,0.579409572,1.255083376,0.294868688,-0.565180911,-0.292118545,-0.303971179,0.810956023,-1.09810435,0.921211144,-0.479463903,-1.365871732,0.916291093,0.302549939,1.246252839,1.203234788,1.245558743,-0.384583815,-0.528432275,-1.179572054,-0.620817577,-0.34091835,1.06731867,-0.324489826,0.941512357,-0.654547581,0.600429358,-0.947309842,-0.518077979,"ALL-B"
0.141986613,-0.809360843,1.062958643,0.106412386,-1.061984711,1.949432138,-1.030397291,1.374077187,-0.810965026,1.27615889,-0.927755145,-0.866087809,0.579409572,1.1065013,0.647160132,-0.907070285,-0.292118545,-0.303971179,0.69992501,-1.285772691,0.497555398,-0.479463903,-1.365871732,1.068909322,-0.86484405,1.340772113,1.230784784,1.136820465,-0.384583815,-0.363653018,-0.894064157,-0.620817577,-0.741064263,1.050204819,-0.324489826,1.023360763,-0.654547581,1.539257109,-0.086172206,-0.859557708,"ALL-B"
-0.144988129,-0.369244353,1.172058456,-0.721893207,-1.061984711,-0.39210535,-1.030397291,-0.538161903,0.37685606,0.871212082,-0.927755145,-0.866087809,0.466082343,0.606219269,0.502017743,-0.521392779,-0.292118545,-0.303971179,-0.094761735,-1.022306412,0.601246041,-0.479463903,-1.365871732,0.883208691,-0.86484405,1.547930005,1.207778883,0.643129383,-0.384583815,-0.728782895,-0.997988177,-0.620817577,-0.741064263,1.37442623,-0.324489826,1.229329951,-0.654547581,0.808478396,-0.947309842,-0.912322338,"ALL-B"
